SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead,
+0s,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
+1s,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
+2s,4.608,9,10,protocol,7.5,30,254,8.46667,20,20,1,1,1,1,1,1,1,1,1,1,0.806277,10
+3s,12.288,24,10,protocol,7.5,40,292,7.3,40,40,1,1,1,1,1,1,1,1,1,1,0.651871,10
+4s,12.288,24,10,protocol,7.5,40,310,7.75,40,40,1,1,1,1,1,1,1,1,1,1,0.564698,10
+5s,12.288,24,10,protocol,7.5,40,319,7.975,40,40,1,1,1,1,1,1,1,1,1,1,0.532572,10
+6s,12.288,24,10,protocol,7.5,40,320,8,40,40,1,1,1,1,1,1,1,1,1,1,0.490917,10
+7s,12.288,24,10,protocol,7.5,40,316,7.9,40,40,1,1,1,1,1,1,1,1,1,1,0.45977,10
+8s,11.776,23,10,protocol,7.5,40,297,7.425,40,40,1,1,1,1,1,1,1,1,1,1,0.438993,10
+9s,10.24,20,10,protocol,7.5,40,210,5.25,40,40,1,1,1,1,1,1,1,1,1,1,0.431749,10
+10s,8.704,17,10,protocol,7.5,40,112,2.8,40,40,1,1,1,1,1,1,1,1,1,1,0.436531,10
+11s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,1,1,1,1,1,0.44042,10
+12s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,1,0.625,0.625,0.625,0.625,0.443541,10
+13s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,1,0.408163,0.408163,0.408163,0.408163,0.4461,10
+14s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,1,0.333333,0.333333,0.333333,0.333333,0.448237,10
+15s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,0.645161,0.333333,0.333333,0.333333,0.333333,0.450417,10
+16s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,0.487805,0.333333,0.333333,0.333333,0.333333,0.487582,10
+17s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,0.333333,0.333333,0.333333,0.333333,0.333333,0.486615,10
+18s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,0.689655,0.333333,0.333333,0.333333,0.333333,0.333333,0.485893,10
+19s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,0.5,0.333333,0.333333,0.333333,0.333333,0.333333,0.493007,10
+20s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,0.377358,0.333333,0.333333,0.333333,0.333333,0.333333,0.494447,10
+21s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,0.8,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.496594,10
+22s,8.192,16,10,protocol,7.5,50,190,3.8,40,40,1,1,1,0.5,0.333333,0.333333,0.25,0.25,0.25,0.25,0.494433,10
+23s,8.192,16,10,protocol,7.5,50,190,3.8,40,40,1,1,1,0.465116,0.333333,0.333333,0.25,0.25,0.25,0.25,0.492294,10
+24s,8.192,16,10,protocol,7.5,50,194,3.88,40,40,1,1,1,0.333333,0.333333,0.333333,0.25,0.25,0.25,0.25,0.490918,10
+25s,8.192,16,10,protocol,7.5,50,203,4.06,40,40,1,1,0.512821,0.333333,0.333333,0.285714,0.25,0.25,0.25,0.25,0.489402,10
+26s,8.192,16,10,protocol,7.5,50,214,4.28,40,40,1,1,0.575,0.383333,0.383333,0.328571,0.2875,0.2875,0.2875,0.2875,0.487507,10
+27s,8.192,16,10,protocol,7.5,50,245,4.9,40,39,0.975,0.978261,0.703704,0.633333,0.633333,0.542857,0.475,0.475,0.475,0.475,0.485768,10
+28s,8.192,16,10,protocol,7.5,60,292,4.86667,40,40,1,1,0.716667,0.716667,0.716667,0.477778,0.40566,0.40566,0.40566,0.40566,0.483058,10
+29s,8.192,16,10,protocol,7.5,60,306,5.1,40,40,1,1,0.966667,0.966667,0.966667,0.644444,0.527273,0.527273,0.527273,0.527273,0.480652,10
+30s,6.656,13,10,protocol,7.5,60,263,4.38333,54,54,1,1,1,1,1,0.652174,0.521739,0.521739,0.521739,0.521739,0.480244,10
+31s,6.144,12,10,protocol,7.5,60,230,3.83333,76,76,1,1,1,1,1,0.6,0.487805,0.487805,0.487805,0.487805,0.495914,10
+32s,6.144,12,10,protocol,7.5,60,230,3.83333,100,100,1,1,1,1,1,0.6,0.451128,0.451128,0.451128,0.451128,0.495494,10
+33s,6.144,12,10,protocol,7.5,70,320,4.57143,118,118,1,1,1,1,1,0.526316,0.428571,0.428571,0.428571,0.428571,0.495406,10
+34s,6.144,12,10,protocol,7.5,70,320,4.57143,102,102,1,1,1,1,0.967742,0.483871,0.428571,0.428571,0.428571,0.428571,0.495902,10
+35s,6.144,12,10,protocol,7.5,70,307,4.38571,76,76,1,1,1,1,0.779221,0.491803,0.428571,0.428571,0.428571,0.428571,0.496081,10
+36s,6.144,12,10,protocol,7.5,70,300,4.28571,56,56,1,1,1,1,0.659341,0.46875,0.428571,0.428571,0.428571,0.428571,0.497143,10
+37s,6.144,12,10,protocol,7.5,70,295,4.21429,40,40,1,1,1,0.857143,0.6,0.461538,0.428571,0.428571,0.428571,0.428571,0.496244,10
+38s,6.144,12,10,protocol,7.5,70,267,3.81429,40,40,1,1,0.891667,0.677215,0.535,0.411538,0.382143,0.382143,0.382143,0.382143,0.495998,10
+39s,6.144,12,10,protocol,7.5,70,249,3.55714,40,40,1,0.983333,0.689394,0.56875,0.429245,0.376033,0.325,0.325,0.325,0.325,0.49539,10
+40s,6.144,12,10,protocol,7.5,70,225,3.21429,40,39,0.975,0.975,0.436709,0.43125,0.294872,0.2875,0.246429,0.246429,0.246429,0.246429,0.494637,10
+41s,6.144,12,10,protocol,7.5,70,227,3.24286,40,40,1,1,0.478873,0.425,0.283333,0.283333,0.242857,0.242857,0.242857,0.242857,0.494288,10
+42s,6.144,12,10,protocol,7.5,70,238,3.4,40,39,0.975,0.977273,0.606061,0.5,0.333333,0.327869,0.285714,0.285714,0.285714,0.285714,0.493442,10
+43s,6.144,12,10,protocol,7.5,80,325,4.0625,56,56,1,0.965116,0.795082,0.521505,0.373077,0.346429,0.323333,0.323333,0.323333,0.323333,0.492151,10
+44s,6.144,12,10,protocol,7.5,80,322,4.025,40,40,1,0.97,0.808333,0.538889,0.373077,0.346429,0.303125,0.303125,0.303125,0.303125,0.491061,10
+45s,6.144,12,10,protocol,7.5,80,329,4.1125,36,36,1,0.99,0.951923,0.592814,0.383721,0.353571,0.280453,0.280453,0.280453,0.280453,0.489998,10
+46s,6.144,12,10,protocol,7.5,80,322,4.025,20,20,1,1,0.97,0.613924,0.429204,0.346429,0.269444,0.269444,0.269444,0.269444,0.498574,10
+47s,6.144,12,10,protocol,7.5,80,313,3.9125,28,28,1,1,0.96,0.607595,0.436364,0.333333,0.266667,0.266667,0.266667,0.266667,0.497163,10
+48s,6.144,12,10,protocol,7.5,80,305,3.8125,40,38,0.95,0.95,0.84,0.6,0.451613,0.26087,0.219895,0.219895,0.219895,0.219895,0.496392,10
+49s,6.144,12,10,protocol,7.5,80,309,3.8625,40,40,1,1,0.8,0.571429,0.444444,0.25,0.2,0.2,0.2,0.2,0.496417,10
+50s,6.144,12,10,protocol,7.5,80,305,3.8125,40,40,1,0.985714,0.79,0.564286,0.434066,0.251592,0.1975,0.1975,0.1975,0.1975,0.49445,10
+51s,6.144,12,10,protocol,7.5,80,292,3.65,40,40,1,1,0.75,0.580645,0.378947,0.246575,0.18,0.18,0.18,0.18,0.491201,10
+52s,4.096,8,10,protocol,7.5,80,256,3.2,40,40,1,1,0.75,0.491803,0.277778,0.208333,0.157895,0.157895,0.157895,0.157895,0.489485,10
+53s,4.096,8,10,protocol,7.5,80,232,2.9,24,22,0.916667,0.966667,0.783784,0.414286,0.27619,0.204225,0.15847,0.15847,0.15847,0.15847,0.487439,10
+54s,4.096,8,10,protocol,7.5,80,250,3.125,20,20,1,1,1,0.491803,0.3,0.214286,0.170455,0.170455,0.170455,0.170455,0.485345,10
+55s,4.096,8,10,protocol,7.5,90,259,2.87778,20,20,1,1,0.566038,0.3125,0.215827,0.166667,0.141509,0.141509,0.141509,0.141509,0.483153,10
+56s,4.096,8,10,protocol,7.5,90,264,2.93333,20,20,1,1,0.541667,0.300926,0.249042,0.180556,0.154762,0.154762,0.154762,0.154762,0.480606,10
+57s,4.096,8,10,protocol,7.5,90,283,3.14444,20,20,1,1,0.629032,0.386139,0.280576,0.216667,0.19403,0.19403,0.19403,0.19403,0.478076,10
+58s,4.096,8,10,protocol,7.5,90,276,3.06667,20,20,1,0.966667,0.608333,0.405556,0.268382,0.202778,0.192105,0.192105,0.192105,0.192105,0.475678,10
+59s,4.096,8,10,protocol,7.5,90,283,3.14444,20,20,1,1,0.544118,0.411111,0.284615,0.228395,0.194737,0.194737,0.194737,0.194737,0.473586,10
+60s,4.096,8,10,protocol,7.5,90,296,3.28889,20,20,1,1,0.506329,0.40404,0.3125,0.266667,0.210526,0.210526,0.210526,0.210526,0.471399,10
+61s,4.096,8,10,protocol,7.5,90,314,3.48889,20,20,1,0.942308,0.65,0.472727,0.433333,0.353741,0.290503,0.290503,0.290503,0.290503,0.475689,10
+62s,4.096,8,10,protocol,7.5,90,329,3.65556,20,20,1,0.928571,0.70625,0.565,0.470833,0.403571,0.332353,0.332353,0.332353,0.332353,0.472924,10
+63s,4.096,8,10,protocol,7.5,90,325,3.61111,20,20,1,0.988636,0.58046,0.505,0.420833,0.341216,0.295322,0.295322,0.295322,0.295322,0.470576,10
+64s,4.096,8,10,protocol,7.5,130,682,5.24615,66,66,1,0.971963,0.703911,0.63,0.545455,0.466667,0.381818,0.381818,0.381818,0.381818,0.467316,10
+65s,4.096,8,10,protocol,7.5,130,736,5.66154,88,88,1,0.943182,0.768786,0.665,0.554167,0.492593,0.415625,0.415625,0.415625,0.415625,0.464721,10
+66s,4.096,8,10,protocol,7.5,130,762,5.86154,102,93,0.911765,0.908451,0.808989,0.72,0.6,0.512456,0.43769,0.43769,0.43769,0.43769,0.461322,10
+67s,4.096,8,10,protocol,7.5,130,864,6.64615,152,152,1,1,0.994118,0.808612,0.704167,0.563333,0.512121,0.512121,0.512121,0.512121,0.458061,10
+68s,4.096,8,10,protocol,7.5,130,864,6.64615,196,196,1,1,1,0.779817,0.699588,0.537975,0.515152,0.515152,0.515152,0.515152,0.454775,10
+69s,4.096,8,10,protocol,7.5,130,807,6.20769,192,190,0.989583,0.976471,0.976471,0.790476,0.656126,0.51875,0.50303,0.50303,0.50303,0.50303,0.451748,10
+70s,3.072,6,10,protocol,7.5,130,821,6.31538,168,168,1,1,1,0.825243,0.636704,0.53125,0.515152,0.515152,0.515152,0.515152,0.448894,10
+71s,2.048,4,10,protocol,7.5,130,738,5.67692,119,115,0.966387,0.955128,0.908824,0.739234,0.530928,0.482812,0.468182,0.468182,0.468182,0.468182,0.446483,10
+72s,2.048,4,10,protocol,7.5,130,689,5.3,100,100,1,0.992647,0.904192,0.712264,0.510135,0.472613,0.460366,0.460366,0.460366,0.460366,0.444054,10
+73s,2.048,4,10,protocol,7.5,130,569,4.37692,98,95,0.969388,0.945833,0.817073,0.609091,0.462069,0.432258,0.409786,0.409786,0.409786,0.409786,0.441921,10
+74s,2.048,4,10,protocol,7.5,130,543,4.17692,80,79,0.9875,0.970588,0.819876,0.608295,0.464789,0.425806,0.39521,0.39521,0.39521,0.39521,0.439672,10
+75s,2.048,4,10,protocol,7.5,130,536,4.12308,74,74,1,0.966981,0.755882,0.611905,0.46223,0.414516,0.369253,0.369253,0.369253,0.369253,0.437756,10
+76s,4.096,8,10,protocol,7.5,130,517,3.97692,70,70,1,0.962963,0.778125,0.595694,0.478846,0.400322,0.349719,0.349719,0.349719,0.349719,0.444106,10
+77s,4.096,8,10,protocol,7.5,130,484,3.72308,80,80,1,0.95614,0.809211,0.585714,0.49004,0.389241,0.332432,0.332432,0.332432,0.332432,0.442283,10
+78s,2.048,4,10,protocol,7.5,130,498,3.83077,80,78,0.975,0.966346,0.809859,0.547619,0.5,0.360502,0.286783,0.286783,0.286783,0.286783,0.441883,10
+79s,2.048,4,10,protocol,7.5,130,473,3.63846,94,91,0.968085,0.97,0.761589,0.547619,0.506608,0.365079,0.27381,0.27381,0.27381,0.27381,0.441835,10
+80s,2.048,4,10,protocol,7.5,130,489,3.76154,84,84,1,0.989247,0.653125,0.497619,0.464444,0.34375,0.23536,0.23536,0.23536,0.23536,0.442966,10
+81s,2.048,4,10,protocol,7.5,130,475,3.65385,80,80,1,0.977778,0.653125,0.514778,0.444681,0.318598,0.224731,0.224731,0.224731,0.224731,0.443066,10
+82s,2.048,4,10,protocol,7.5,130,480,3.69231,83,82,0.987952,0.977011,0.625,0.52356,0.4,0.296736,0.209644,0.209644,0.209644,0.209644,0.442716,10
+83s,2.048,4,10,protocol,7.5,130,473,3.63846,68,67,0.985294,0.938889,0.646853,0.486842,0.37,0.253425,0.196809,0.196809,0.196809,0.196809,0.442252,10
+84s,2.048,4,10,protocol,7.5,130,443,3.40769,60,60,1,0.897849,0.692607,0.436275,0.33271,0.228205,0.190171,0.190171,0.190171,0.190171,0.441984,10
+85s,2.048,4,10,protocol,7.5,140,532,3.8,60,60,1,0.97093,0.8125,0.423913,0.342105,0.230496,0.198777,0.198777,0.198777,0.198777,0.441519,10
+86s,2.048,4,10,protocol,7.5,140,481,3.43571,68,68,1,0.96875,0.716102,0.384091,0.279801,0.196512,0.177521,0.177521,0.177521,0.177521,0.440968,10
+87s,2.048,4,10,protocol,7.5,140,474,3.38571,96,96,1,0.9625,0.663793,0.351598,0.223837,0.17907,0.16383,0.16383,0.16383,0.16383,0.4403,10
+88s,2.048,4,10,protocol,7.5,140,476,3.4,100,100,1,0.96875,0.603846,0.355204,0.221127,0.178409,0.168455,0.168455,0.168455,0.168455,0.439656,10
+89s,2.048,4,10,protocol,7.5,140,507,3.62143,100,97,0.97,0.9625,0.655303,0.403263,0.235695,0.197941,0.186022,0.186022,0.186022,0.186022,0.43897,10
+90s,2.048,4,10,protocol,7.5,140,530,3.78571,86,86,1,0.9375,0.698582,0.42094,0.266216,0.228009,0.209574,0.209574,0.209574,0.209574,0.438249,10
+91s,2.048,4,10,protocol,7.5,140,532,3.8,74,74,1,0.950276,0.734899,0.401099,0.293566,0.254651,0.224846,0.224846,0.224846,0.224846,0.442193,10
+92s,2.048,4,10,protocol,7.5,140,560,4,58,58,1,0.96729,0.795455,0.402961,0.344101,0.284884,0.243539,0.243539,0.243539,0.243539,0.440814,10
+93s,2.048,4,10,protocol,7.5,140,555,3.96429,60,59,0.983333,0.9125,0.777439,0.422185,0.367435,0.296512,0.251479,0.251479,0.251479,0.251479,0.439488,10
+94s,2.048,4,10,protocol,7.5,140,578,4.12857,60,60,1,0.932806,0.759887,0.448333,0.400894,0.309195,0.263725,0.263725,0.263725,0.263725,0.438312,10
+95s,2.048,4,10,protocol,7.5,150,609,4.06,86,84,0.976744,0.914634,0.67381,0.445669,0.401989,0.298523,0.262037,0.262037,0.262037,0.262037,0.437454,10
+96s,2.048,4,10,protocol,7.5,150,629,4.19333,110,104,0.945455,0.910714,0.61087,0.439063,0.390278,0.295789,0.252244,0.252244,0.252244,0.252244,0.43631,10
+97s,2.048,4,10,protocol,7.5,150,697,4.64667,132,129,0.977273,0.958333,0.714583,0.535937,0.475069,0.352881,0.300877,0.300877,0.300877,0.300877,0.436803,10
+98s,2.048,4,10,protocol,7.5,150,736,4.90667,124,123,0.991935,0.975862,0.78481,0.586751,0.493369,0.373494,0.322917,0.322917,0.322917,0.322917,0.435851,10
+99s,0.512,1,10,protocol,7.5,150,760,5.06667,135,128,0.948148,0.925,0.848018,0.620968,0.48125,0.377451,0.326271,0.326271,0.326271,0.326271,0.435387,10
+100s,0,0,10,protocol,7.5,150,759,5.06,100,100,1,0.980663,0.813808,0.611635,0.468675,0.374038,0.333048,0.333048,0.333048,0.333048,0.435029,10
+101s,0,0,10,protocol,7.5,150,725,4.83333,140,135,0.964286,0.934211,0.783333,0.573171,0.421525,0.356736,0.325823,0.325823,0.325823,0.325823,0.434708,10
+102s,0,0,10,protocol,7.5,150,705,4.7,160,155,0.96875,0.971053,0.822449,0.606928,0.434267,0.380189,0.354754,0.354754,0.354754,0.354754,0.434303,10
+103s,0,0,10,protocol,7.5,150,716,4.77333,164,164,1,0.976064,0.776062,0.598214,0.42766,0.372222,0.356383,0.356383,0.356383,0.356383,0.433883,10
+104s,0,0,10,protocol,7.5,150,751,5.00667,179,179,1,0.985955,0.769091,0.581044,0.444328,0.391667,0.367826,0.367826,0.367826,0.367826,0.433503,10
+105s,0,0,10,protocol,7.5,160,759,4.74375,160,158,0.9875,0.942623,0.736207,0.525862,0.422772,0.355833,0.318182,0.318182,0.318182,0.318182,0.433079,10
+106s,0,0,10,protocol,7.5,160,711,4.44375,134,131,0.977612,0.944149,0.708621,0.489286,0.395954,0.34193,0.292319,0.292319,0.292319,0.292319,0.437124,10
+107s,0,0,10,protocol,7.5,160,683,4.26875,127,125,0.984252,0.923567,0.613115,0.431871,0.353497,0.305057,0.26338,0.26338,0.26338,0.26338,0.436984,10
+108s,0,0,10,protocol,7.5,160,703,4.39375,156,152,0.974359,0.930723,0.595745,0.427015,0.36773,0.312102,0.271093,0.271093,0.271093,0.271093,0.436849,10
+109s,0,0,10,protocol,7.5,160,674,4.2125,160,158,0.9875,0.908571,0.533528,0.378882,0.338889,0.275602,0.250685,0.250685,0.250685,0.250685,0.437378,10
+110s,0,0,10,protocol,7.5,160,663,4.14375,160,152,0.95,0.861272,0.52381,0.378543,0.344383,0.269452,0.256164,0.256164,0.256164,0.256164,0.438989,10
+111s,0,0,10,protocol,7.5,160,755,4.71875,156,151,0.967949,0.90137,0.563003,0.42,0.375671,0.302594,0.287671,0.287671,0.287671,0.287671,0.439458,10
+112s,4.608,9,10,protocol,7.5,160,712,4.45,142,138,0.971831,0.902381,0.572944,0.431138,0.364865,0.313043,0.295688,0.295688,0.295688,0.295688,0.440258,10
+113s,2.048,4,10,protocol,7.5,160,751,4.69375,186,184,0.989247,0.90553,0.618852,0.452096,0.376872,0.328261,0.308583,0.308583,0.308583,0.308583,0.440867,10
+114s,2.048,4,10,protocol,7.5,160,810,5.0625,244,236,0.967213,0.950495,0.696429,0.515244,0.408871,0.365801,0.34726,0.34726,0.34726,0.34726,0.44128,10
+115s,2.048,4,10,protocol,7.5,160,824,5.15,314,314,1,0.969697,0.75,0.494118,0.391304,0.36,0.348548,0.348548,0.348548,0.348548,0.441646,10
+116s,2.048,4,10,protocol,7.5,160,850,5.3125,342,342,1,0.989879,0.842949,0.521825,0.399696,0.370945,0.364771,0.364771,0.364771,0.364771,0.441623,10
+117s,2.048,4,10,protocol,7.5,160,858,5.3625,358,356,0.994413,0.996,0.880795,0.533066,0.408602,0.374648,0.368421,0.368421,0.368421,0.368421,0.441602,10
+118s,2.048,4,10,protocol,7.5,160,862,5.3875,390,390,1,0.998,0.81459,0.554865,0.416796,0.377465,0.372222,0.372222,0.372222,0.372222,0.441604,10
+119s,2.048,4,10,protocol,7.5,160,893,5.58125,404,402,0.99505,0.981707,0.807122,0.584946,0.423017,0.383099,0.377778,0.377778,0.377778,0.377778,0.441637,10
+120s,2.048,4,10,protocol,7.5,160,929,5.80625,412,407,0.987864,0.971074,0.883824,0.653261,0.473601,0.425637,0.412209,0.412209,0.412209,0.412209,0.44167,10
+121s,5.12,10,10,protocol,7.5,160,961,6.00625,372,363,0.975806,0.954064,0.922961,0.684978,0.531304,0.430282,0.415929,0.415929,0.415929,0.415929,0.444959,10
+122s,4.096,8,10,protocol,7.5,160,949,5.93125,348,348,1,0.991554,0.911243,0.738609,0.554955,0.435644,0.416216,0.416216,0.416216,0.416216,0.444837,10
+123s,2.048,4,10,protocol,7.5,160,913,5.70625,318,311,0.977987,0.978333,0.896142,0.760705,0.549091,0.432665,0.410884,0.410884,0.410884,0.410884,0.445111,10
+124s,2.048,4,10,protocol,7.5,160,931,5.81875,321,319,0.993769,0.980357,0.89497,0.815364,0.57729,0.46467,0.416667,0.416667,0.416667,0.416667,0.445532,10
+125s,2.048,4,10,protocol,7.5,160,880,5.5,288,286,0.993056,0.930451,0.841867,0.741379,0.56012,0.449718,0.385517,0.385517,0.385517,0.385517,0.446502,10
+126s,2.048,4,10,protocol,7.5,190,1026,5.4,320,320,1,0.94974,0.783816,0.660896,0.515079,0.442701,0.355033,0.355033,0.355033,0.355033,0.447119,10
+127s,2.048,4,10,protocol,7.5,200,1062,5.31,312,297,0.951923,0.928437,0.821343,0.70911,0.53937,0.460969,0.369471,0.369471,0.369471,0.369471,0.447078,10
+128s,2.048,4,10,protocol,7.5,200,962,4.81,260,251,0.965385,0.892857,0.711864,0.609959,0.466667,0.390957,0.323967,0.323967,0.323967,0.323967,0.446865,10
+129s,2.048,4,10,protocol,7.5,200,967,4.835,222,222,1,0.968872,0.734414,0.626596,0.46746,0.391102,0.326497,0.326497,0.326497,0.326497,0.446793,10
+130s,0.512,1,10,protocol,7.5,200,831,4.155,200,191,0.955,0.886719,0.633065,0.494748,0.378617,0.308246,0.264607,0.264607,0.264607,0.264607,0.44709,10
+131s,0,0,10,protocol,7.5,200,919,4.595,192,192,1,0.92437,0.733236,0.551535,0.409609,0.321611,0.288087,0.288087,0.288087,0.288087,0.447595,10
+132s,0,0,10,protocol,7.5,200,894,4.47,200,195,0.975,0.924658,0.804714,0.539503,0.400335,0.301768,0.275346,0.275346,0.275346,0.275346,0.447938,10
+133s,0,0,10,protocol,7.5,200,842,4.21,196,190,0.969388,0.944712,0.777586,0.529965,0.389465,0.289103,0.263743,0.263743,0.263743,0.263743,0.448203,10
+134s,0,0,10,protocol,7.5,200,773,3.865,168,167,0.994048,0.92402,0.686411,0.484625,0.34083,0.249367,0.232861,0.232861,0.232861,0.232861,0.448404,10
+135s,0,0,10,protocol,7.5,200,780,3.9,150,149,0.993333,0.945,0.716117,0.526954,0.335911,0.250641,0.226012,0.226012,0.226012,0.226012,0.448595,10
+136s,3.584,7,10,protocol,7.5,200,720,3.6,140,140,1,0.94,0.688645,0.505376,0.324138,0.243208,0.214857,0.214857,0.214857,0.214857,0.451605,10
+137s,4.096,8,10,protocol,7.5,200,749,3.745,140,140,1,0.923469,0.666667,0.477922,0.307179,0.238342,0.206974,0.206974,0.206974,0.206974,0.451706,10
+138s,4.096,8,10,protocol,7.5,200,760,3.8,140,140,1,0.936464,0.698182,0.492308,0.319468,0.24647,0.220436,0.220436,0.220436,0.220436,0.451873,10
+139s,4.096,8,10,protocol,7.5,200,746,3.73,140,138,0.985714,0.961538,0.692708,0.516839,0.3325,0.253173,0.226962,0.226962,0.226962,0.226962,0.452229,10
+140s,3.072,6,10,protocol,7.5,200,781,3.905,150,150,1,0.910811,0.649485,0.463235,0.310345,0.238035,0.206783,0.206783,0.206783,0.206783,0.452845,10
+141s,2.048,4,10,protocol,7.5,200,772,3.86,164,164,1,0.928571,0.640264,0.466346,0.311396,0.25,0.214602,0.214602,0.214602,0.214602,0.453309,10
+142s,2.048,4,10,protocol,7.5,200,819,4.095,180,180,1,0.935135,0.66242,0.474886,0.340426,0.278075,0.232923,0.232923,0.232923,0.232923,0.454683,10
+143s,2.048,4,10,protocol,7.5,200,862,4.31,210,210,1,0.960106,0.776667,0.506522,0.375806,0.319178,0.264773,0.264773,0.264773,0.264773,0.4552,10
+144s,2.048,4,10,protocol,7.5,200,954,4.77,240,239,0.995833,0.950495,0.78013,0.515054,0.361782,0.322342,0.277199,0.277199,0.277199,0.277199,0.455491,10
+145s,2.048,4,10,protocol,7.5,200,867,4.335,254,253,0.996063,0.925,0.689231,0.496674,0.336084,0.303523,0.267622,0.267622,0.267622,0.267622,0.455947,10
+146s,2.048,4,10,protocol,7.5,200,855,4.275,270,267,0.988889,0.936364,0.659091,0.488764,0.330547,0.299175,0.257092,0.257092,0.257092,0.257092,0.45635,10
+147s,2.048,4,10,protocol,7.5,210,961,4.57619,322,321,0.996894,0.964583,0.68608,0.5,0.357249,0.322,0.271348,0.271348,0.271348,0.271348,0.456794,10
+148s,2.048,4,10,protocol,7.5,210,1020,4.85714,350,346,0.988571,0.97,0.718056,0.511881,0.379589,0.344667,0.288827,0.288827,0.288827,0.288827,0.457099,10
+149s,2.048,4,10,protocol,7.5,210,957,4.55714,348,334,0.95977,0.943137,0.722222,0.5,0.380117,0.344371,0.290179,0.290179,0.290179,0.290179,0.457363,10
+150s,2.048,4,10,protocol,7.5,210,1102,5.24762,330,329,0.99697,0.992278,0.803789,0.575581,0.441964,0.383721,0.33,0.33,0.33,0.33,0.457628,10
+151s,2.048,4,10,protocol,7.5,210,1024,4.87619,320,308,0.9625,0.894545,0.737903,0.553427,0.41528,0.344417,0.30198,0.30198,0.30198,0.30198,0.468076,10
+152s,2.048,4,10,protocol,7.5,210,979,4.6619,300,287,0.956667,0.893617,0.691517,0.543434,0.403904,0.330467,0.295604,0.295604,0.295604,0.295604,0.474629,10
+153s,3.584,7,10,protocol,7.5,210,981,4.67143,298,290,0.973154,0.913919,0.689744,0.57234,0.396171,0.327649,0.29528,0.29528,0.29528,0.29528,0.479904,10
+154s,4.096,8,10,protocol,7.5,210,965,4.59524,318,309,0.971698,0.931227,0.725131,0.602174,0.395714,0.333735,0.306077,0.306077,0.306077,0.306077,0.484608,10
+155s,4.096,8,10,protocol,7.5,210,940,4.47619,322,307,0.953416,0.918519,0.747297,0.584567,0.378767,0.333937,0.307222,0.307222,0.307222,0.307222,0.487907,10
+156s,4.096,8,10,protocol,7.5,210,1009,4.80476,318,316,0.993711,0.974729,0.770667,0.595876,0.401947,0.348193,0.311087,0.311087,0.311087,0.311087,0.487951,10
+157s,4.096,8,10,protocol,7.5,220,1016,4.61818,268,266,0.992537,0.946844,0.751244,0.586408,0.398943,0.343182,0.307536,0.307536,0.307536,0.307536,0.488018,10
+158s,4.096,8,10,protocol,7.5,220,1151,5.23182,228,226,0.991228,0.966019,0.765207,0.591722,0.417663,0.354966,0.310924,0.310924,0.310924,0.310924,0.487843,10
