SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
+0s,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+1s,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
+2s,0,0,10,protocol,7.5,30,294,9.8,20,20,1,1,1,1,1,1,1,1,1,1,0.50495
+3s,10.752,21,10,protocol,7.5,40,332,8.3,40,40,1,1,1,1,1,1,1,1,1,1,0.55053
+4s,12.288,24,10,protocol,7.5,40,350,8.75,40,40,1,1,1,1,1,1,1,1,1,1,0.482809
+5s,12.288,24,10,protocol,7.5,40,359,8.975,40,40,1,1,1,1,1,1,1,1,1,1,0.506326
+6s,12.288,24,10,protocol,7.5,40,360,9,40,40,1,1,1,1,1,1,1,1,1,1,0.474774
+7s,12.288,24,10,protocol,7.5,40,354,8.85,40,40,1,1,1,1,1,1,1,1,1,1,0.492225
+8s,11.776,23,10,protocol,7.5,40,325,8.125,40,40,1,1,1,1,1,1,1,1,1,1,0.475062
+9s,10.24,20,10,protocol,7.5,40,219,5.475,40,40,1,1,1,1,1,1,1,1,1,1,0.49866
+10s,8.704,17,10,protocol,7.5,40,112,2.8,40,40,1,1,1,1,1,1,1,1,1,1,0.499347
+11s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,1,1,1,1,1,0.522227
+12s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,1,0.625,0.625,0.625,0.625,0.522319
+13s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,1,0.408163,0.408163,0.408163,0.408163,0.532607
+14s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,1,0.333333,0.333333,0.333333,0.333333,0.52537
+15s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,0.645161,0.333333,0.333333,0.333333,0.333333,0.628908
+16s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,0.487805,0.333333,0.333333,0.333333,0.333333,0.681081
+17s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,1,0.333333,0.333333,0.333333,0.333333,0.333333,0.682201
+18s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,0.689655,0.333333,0.333333,0.333333,0.333333,0.333333,0.671634
+19s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,0.5,0.333333,0.333333,0.333333,0.333333,0.333333,0.667022
+20s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,1,0.377358,0.333333,0.333333,0.333333,0.333333,0.333333,0.657814
+21s,8.192,16,10,protocol,7.5,40,100,2.5,40,40,1,1,1,0.8,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.654416
+22s,8.192,16,10,protocol,7.5,50,210,4.2,40,40,1,1,1,0.5,0.333333,0.333333,0.25,0.25,0.25,0.25,0.644141
+23s,8.192,16,10,protocol,7.5,50,210,4.2,40,40,1,1,1,0.465116,0.333333,0.333333,0.25,0.25,0.25,0.25,0.639047
+24s,8.192,16,10,protocol,7.5,50,214,4.28,40,40,1,1,1,0.333333,0.333333,0.333333,0.25,0.25,0.25,0.25,0.629838
+25s,8.192,16,10,protocol,7.5,50,223,4.46,40,40,1,1,0.512821,0.333333,0.333333,0.285714,0.25,0.25,0.25,0.25,0.625592
+26s,8.192,16,10,protocol,7.5,50,234,4.68,40,40,1,1,0.575,0.383333,0.383333,0.328571,0.2875,0.2875,0.2875,0.2875,0.617466
+27s,8.192,16,10,protocol,7.5,50,263,5.26,40,39,0.975,0.978261,0.703704,0.633333,0.633333,0.542857,0.475,0.475,0.475,0.475,0.613912
+28s,8.192,16,10,protocol,7.5,60,310,5.16667,40,40,1,1,0.716667,0.716667,0.716667,0.477778,0.40566,0.40566,0.40566,0.40566,0.604911
+29s,8.192,16,10,protocol,7.5,60,316,5.26667,40,40,1,1,0.966667,0.966667,0.966667,0.644444,0.527273,0.527273,0.527273,0.527273,0.600642
+30s,6.656,13,10,protocol,7.5,60,263,4.38333,54,54,1,1,1,1,1,0.652174,0.521739,0.521739,0.521739,0.521739,0.593815
+31s,6.144,12,10,protocol,7.5,60,230,3.83333,76,76,1,1,1,1,1,0.6,0.487805,0.487805,0.487805,0.487805,0.591945
+32s,6.144,12,10,protocol,7.5,60,230,3.83333,100,100,1,1,1,1,1,0.6,0.451128,0.451128,0.451128,0.451128,0.586195
+33s,6.144,12,10,protocol,7.5,70,350,5,118,118,1,1,1,1,1,0.526316,0.428571,0.428571,0.428571,0.428571,0.583518
+34s,6.144,12,10,protocol,7.5,70,350,5,102,102,1,1,1,1,0.967742,0.483871,0.428571,0.428571,0.428571,0.428571,0.577273
+35s,6.144,12,10,protocol,7.5,70,337,4.81429,76,76,1,1,1,1,0.779221,0.491803,0.428571,0.428571,0.428571,0.428571,0.574177
+36s,6.144,12,10,protocol,7.5,70,330,4.71429,56,56,1,1,1,1,0.659341,0.46875,0.428571,0.428571,0.428571,0.428571,0.567763
+37s,6.144,12,10,protocol,7.5,70,325,4.64286,40,40,1,1,1,0.857143,0.6,0.461538,0.428571,0.428571,0.428571,0.428571,0.564794
+38s,6.144,12,10,protocol,7.5,70,297,4.24286,40,40,1,1,0.891667,0.677215,0.535,0.411538,0.382143,0.382143,0.382143,0.382143,0.558294
+39s,6.144,12,10,protocol,7.5,70,279,3.98571,40,40,1,0.983333,0.689394,0.56875,0.429245,0.376033,0.325,0.325,0.325,0.325,0.555561
+40s,6.144,12,10,protocol,7.5,70,255,3.64286,40,39,0.975,0.975,0.436709,0.43125,0.294872,0.2875,0.246429,0.246429,0.246429,0.246429,0.549574
+41s,6.144,12,10,protocol,7.5,70,256,3.65714,40,40,1,1,0.478873,0.425,0.283333,0.283333,0.242857,0.242857,0.242857,0.242857,0.547441
+42s,6.144,12,10,protocol,7.5,70,270,3.85714,40,39,0.975,0.977273,0.613636,0.50625,0.3375,0.331967,0.289286,0.289286,0.289286,0.289286,0.541899
+43s,6.144,12,10,protocol,7.5,80,386,4.825,56,56,1,0.976744,0.803279,0.526882,0.376923,0.35,0.326667,0.326667,0.326667,0.326667,0.539015
+44s,6.144,12,10,protocol,7.5,80,382,4.775,40,40,1,0.97,0.808333,0.538889,0.373077,0.346429,0.303125,0.303125,0.303125,0.303125,0.533174
+45s,6.144,12,10,protocol,7.5,80,388,4.85,36,36,1,0.98,0.942308,0.586826,0.379845,0.35,0.27762,0.27762,0.27762,0.27762,0.530688
+46s,6.144,12,10,protocol,7.5,80,384,4.8,20,20,1,1,0.99,0.626582,0.438053,0.353571,0.275,0.275,0.275,0.275,0.525581
+47s,6.144,12,10,protocol,7.5,80,373,4.6625,28,28,1,1,0.96,0.607595,0.436364,0.333333,0.266667,0.266667,0.266667,0.266667,0.523398
+48s,6.144,12,10,protocol,7.5,80,373,4.6625,40,38,0.95,0.95,0.84,0.6,0.451613,0.26087,0.219895,0.219895,0.219895,0.219895,0.518389
+49s,6.144,12,10,protocol,7.5,80,378,4.725,40,40,1,1,0.8,0.571429,0.444444,0.25,0.2,0.2,0.2,0.2,0.516484
+50s,6.144,12,10,protocol,7.5,80,375,4.6875,40,40,1,0.985714,0.79,0.564286,0.434066,0.251592,0.1975,0.1975,0.1975,0.1975,0.511819
+51s,6.144,12,10,protocol,7.5,80,363,4.5375,40,40,1,1,0.760417,0.58871,0.384211,0.25,0.1825,0.1825,0.1825,0.1825,0.51031
+52s,4.096,8,10,protocol,7.5,80,331,4.1375,40,40,1,1,0.75,0.491803,0.277778,0.208333,0.157895,0.157895,0.157895,0.157895,0.507108
+53s,4.096,8,10,protocol,7.5,80,304,3.8,24,22,0.916667,0.966667,0.783784,0.414286,0.27619,0.204225,0.15847,0.15847,0.15847,0.15847,0.506733
+54s,4.096,8,10,protocol,7.5,80,330,4.125,20,20,1,1,1,0.491803,0.3,0.214286,0.170455,0.170455,0.170455,0.170455,0.50374
+55s,4.096,8,10,protocol,7.5,90,339,3.76667,20,20,1,0.983333,0.556604,0.307292,0.21223,0.163889,0.139151,0.139151,0.139151,0.139151,0.502956
+56s,4.096,8,10,protocol,7.5,90,343,3.81111,20,20,1,1,0.541667,0.300926,0.249042,0.180556,0.154762,0.154762,0.154762,0.154762,0.500027
+57s,4.096,8,10,protocol,7.5,90,362,4.02222,20,20,1,0.983333,0.620968,0.381188,0.276978,0.213889,0.191542,0.191542,0.191542,0.191542,0.499044
+58s,4.096,8,10,protocol,7.5,90,357,3.96667,20,20,1,0.966667,0.616667,0.411111,0.272059,0.205556,0.194737,0.194737,0.194737,0.194737,0.495147
+59s,4.096,8,10,protocol,7.5,90,363,4.03333,20,20,1,1,0.536765,0.405556,0.280769,0.225309,0.192105,0.192105,0.192105,0.192105,0.496825
+60s,4.096,8,10,protocol,7.5,90,376,4.17778,20,20,1,1,0.506329,0.40404,0.3125,0.266667,0.210526,0.210526,0.210526,0.210526,0.492929
+61s,4.096,8,10,protocol,7.5,90,397,4.41111,20,20,1,0.942308,0.65625,0.477273,0.4375,0.357143,0.293296,0.293296,0.293296,0.293296,0.491683
+62s,4.096,8,10,protocol,7.5,90,411,4.56667,20,20,1,0.928571,0.7125,0.57,0.475,0.407143,0.335294,0.335294,0.335294,0.335294,0.488009
+63s,4.096,8,10,protocol,7.5,90,405,4.5,20,20,1,0.977273,0.574713,0.5,0.416667,0.337838,0.292398,0.292398,0.292398,0.292398,0.486728
+64s,4.096,8,10,protocol,7.5,130,857,6.59231,66,66,1,0.971963,0.703911,0.63,0.545455,0.466667,0.381818,0.381818,0.381818,0.381818,0.481725
+65s,4.096,8,10,protocol,7.5,130,939,7.22308,88,87,0.988636,0.943182,0.768786,0.665,0.554167,0.492593,0.415625,0.415625,0.415625,0.415625,0.479123
+66s,4.096,8,10,protocol,7.5,130,950,7.30769,102,93,0.911765,0.908451,0.811798,0.7225,0.602083,0.514235,0.43921,0.43921,0.43921,0.43921,0.474718
+67s,4.096,8,10,protocol,7.5,130,1072,8.24615,152,152,1,1,0.994118,0.808612,0.704167,0.563333,0.512121,0.512121,0.512121,0.512121,0.472446
+68s,4.096,8,10,protocol,7.5,130,1077,8.28462,196,196,1,1,1,0.779817,0.699588,0.537975,0.515152,0.515152,0.515152,0.515152,0.468154
+69s,4.096,8,10,protocol,7.5,130,991,7.62308,192,190,0.989583,0.976471,0.976471,0.790476,0.656126,0.51875,0.50303,0.50303,0.50303,0.50303,0.466167
+70s,3.072,6,10,protocol,7.5,130,1020,7.84615,168,168,1,1,1,0.825243,0.636704,0.53125,0.515152,0.515152,0.515152,0.515152,0.462596
+71s,2.048,4,10,protocol,7.5,130,921,7.08462,119,115,0.966387,0.955128,0.908824,0.739234,0.530928,0.482812,0.468182,0.468182,0.468182,0.468182,0.461912
+72s,2.048,4,10,protocol,7.5,130,868,6.67692,100,100,1,0.992647,0.904192,0.712264,0.510135,0.472613,0.460366,0.460366,0.460366,0.460366,0.459007
+73s,2.048,4,10,protocol,7.5,130,716,5.50769,98,95,0.969388,0.945833,0.817073,0.609091,0.462069,0.432258,0.409786,0.409786,0.409786,0.409786,0.45822
+74s,2.048,4,10,protocol,7.5,130,687,5.28462,80,79,0.9875,0.966387,0.81677,0.605991,0.463028,0.424194,0.393713,0.393713,0.393713,0.393713,0.45548
+75s,4.096,8,10,protocol,7.5,130,683,5.25385,74,74,1,0.966981,0.755882,0.611905,0.46223,0.414516,0.369253,0.369253,0.369253,0.369253,0.454274
+76s,4.096,8,10,protocol,7.5,130,661,5.08462,70,70,1,0.962963,0.778125,0.595694,0.478846,0.400322,0.349719,0.349719,0.349719,0.349719,0.451708
+77s,4.096,8,10,protocol,7.5,130,610,4.69231,80,80,1,0.951754,0.799342,0.578571,0.484064,0.384494,0.328378,0.328378,0.328378,0.328378,0.450553
+78s,4.096,8,10,protocol,7.5,130,641,4.93077,80,78,0.975,0.961538,0.806338,0.545238,0.497826,0.358934,0.285536,0.285536,0.285536,0.285536,0.447541
+79s,4.096,8,10,protocol,7.5,130,581,4.46923,94,91,0.968085,0.955,0.741722,0.533333,0.493392,0.355556,0.266667,0.266667,0.266667,0.266667,0.446509
+80s,2.56,5,10,protocol,7.5,130,642,4.93846,84,84,1,1,0.6625,0.504762,0.471111,0.348684,0.238739,0.238739,0.238739,0.238739,0.444209
+81s,2.048,4,10,protocol,7.5,130,606,4.66154,80,79,0.9875,0.966667,0.646875,0.509852,0.440426,0.315549,0.222581,0.222581,0.222581,0.222581,0.444221
+82s,2.048,4,10,protocol,7.5,130,627,4.82308,83,81,0.975904,0.95977,0.615625,0.515707,0.394,0.292285,0.206499,0.206499,0.206499,0.206499,0.442215
+83s,2.048,4,10,protocol,7.5,130,623,4.79231,68,67,0.985294,0.944444,0.65035,0.489474,0.372,0.254795,0.197872,0.197872,0.197872,0.197872,0.441961
+84s,2.048,4,10,protocol,7.5,130,588,4.52308,60,60,1,0.903226,0.708171,0.446078,0.340187,0.233333,0.194444,0.194444,0.194444,0.194444,0.440059
+85s,2.56,5,10,protocol,7.5,140,687,4.90714,60,60,1,0.959302,0.816667,0.426087,0.34386,0.231678,0.199796,0.199796,0.199796,0.199796,0.439554
+86s,2.048,4,10,protocol,7.5,140,623,4.45,68,68,1,0.96875,0.716102,0.384091,0.279801,0.196512,0.177521,0.177521,0.177521,0.177521,0.438074
+87s,2.048,4,10,protocol,7.5,140,613,4.37857,96,96,1,0.96875,0.668103,0.353881,0.225291,0.180233,0.164894,0.164894,0.164894,0.164894,0.436822
+88s,2.048,4,10,protocol,7.5,140,609,4.35,100,100,1,0.9625,0.6,0.352941,0.219718,0.177273,0.167382,0.167382,0.167382,0.167382,0.434144
+89s,2.048,4,10,protocol,7.5,140,666,4.75714,100,97,0.97,0.9625,0.659091,0.405594,0.237057,0.199085,0.187097,0.187097,0.187097,0.187097,0.432993
+90s,2.048,4,10,protocol,7.5,140,665,4.75,86,86,1,0.9375,0.695035,0.418803,0.264865,0.226852,0.208511,0.208511,0.208511,0.208511,0.430448
+91s,2.048,4,10,protocol,7.5,140,659,4.70714,74,74,1,0.950276,0.731544,0.399267,0.292225,0.253488,0.223819,0.223819,0.223819,0.223819,0.429613
+92s,2.048,4,10,protocol,7.5,140,676,4.82857,58,58,1,0.962617,0.792208,0.401316,0.342697,0.283721,0.242545,0.242545,0.242545,0.242545,0.427187
+93s,2.048,4,10,protocol,7.5,140,673,4.80714,60,58,0.966667,0.904167,0.771341,0.418874,0.364553,0.294186,0.249507,0.249507,0.249507,0.249507,0.426245
+94s,2.048,4,10,protocol,7.5,140,692,4.94286,60,60,1,0.916996,0.748588,0.441667,0.394933,0.304598,0.259804,0.259804,0.259804,0.259804,0.423932
+95s,2.048,4,10,protocol,7.5,150,745,4.96667,86,84,0.976744,0.922764,0.67381,0.445669,0.401989,0.298523,0.262037,0.262037,0.262037,0.262037,0.422908
+96s,2.048,4,10,protocol,7.5,150,776,5.17333,110,103,0.936364,0.90625,0.606522,0.435937,0.3875,0.293684,0.250449,0.250449,0.250449,0.250449,0.421232
+97s,2.048,4,10,protocol,7.5,150,829,5.52667,132,129,0.977273,0.958333,0.716667,0.5375,0.476454,0.353909,0.301754,0.301754,0.301754,0.301754,0.420298
+98s,2.048,4,10,protocol,7.5,150,871,5.80667,124,123,0.991935,0.975862,0.78903,0.589905,0.496021,0.375502,0.324653,0.324653,0.324653,0.324653,0.418038
+99s,0.512,1,10,protocol,7.5,150,886,5.90667,135,128,0.948148,0.922222,0.839207,0.614516,0.47625,0.373529,0.322881,0.322881,0.322881,0.322881,0.417597
+100s,0,0,10,protocol,7.5,150,898,5.98667,100,100,1,0.980663,0.811715,0.610063,0.46747,0.373077,0.332192,0.332192,0.332192,0.332192,0.415991
+101s,0,0,10,protocol,7.5,150,870,5.8,140,140,1,0.981579,0.822917,0.602134,0.442825,0.374763,0.342288,0.342288,0.342288,0.342288,0.416233
+102s,0,0,10,protocol,7.5,150,815,5.43333,160,160,1,0.997368,0.846939,0.625,0.447198,0.391509,0.365317,0.365317,0.365317,0.365317,0.414692
+103s,1.536,3,10,protocol,7.5,150,830,5.53333,164,164,1,0.976064,0.774131,0.596726,0.426596,0.371296,0.355496,0.355496,0.355496,0.355496,0.414167
+104s,2.048,4,10,protocol,7.5,150,871,5.80667,179,179,1,0.988764,0.772727,0.583791,0.446429,0.393519,0.369565,0.369565,0.369565,0.369565,0.412267
+105s,2.048,4,10,protocol,7.5,160,873,5.45625,160,159,0.99375,0.95082,0.744828,0.53202,0.427723,0.36,0.321908,0.321908,0.321908,0.321908,0.411482
+106s,0,0,10,protocol,7.5,160,814,5.0875,134,132,0.985075,0.965426,0.724138,0.5,0.404624,0.349418,0.29872,0.29872,0.29872,0.29872,0.410315
+107s,0,0,10,protocol,7.5,160,784,4.9,127,125,0.984252,0.936306,0.619672,0.43649,0.357278,0.30832,0.266197,0.266197,0.266197,0.266197,0.409994
+108s,0,0,10,protocol,7.5,160,812,5.075,156,153,0.980769,0.945783,0.607903,0.43573,0.375235,0.318471,0.276625,0.276625,0.276625,0.276625,0.408529
+109s,0,0,10,protocol,7.5,160,775,4.84375,160,156,0.975,0.902857,0.542274,0.385093,0.344444,0.28012,0.254795,0.254795,0.254795,0.254795,0.40825
+110s,0,0,10,protocol,7.5,160,745,4.65625,160,151,0.94375,0.849711,0.511204,0.369433,0.336096,0.262968,0.25,0.25,0.25,0.25,0.406845
+111s,0,0,10,protocol,7.5,160,865,5.40625,156,152,0.974359,0.90411,0.564343,0.421,0.376565,0.303314,0.288356,0.288356,0.288356,0.288356,0.410789
+112s,0,0,10,protocol,7.5,160,795,4.96875,142,138,0.971831,0.895238,0.571618,0.43014,0.36402,0.312319,0.295003,0.295003,0.295003,0.295003,0.41448
+113s,2.048,4,10,protocol,7.5,160,845,5.28125,186,184,0.989247,0.891705,0.605191,0.442116,0.368552,0.321014,0.301771,0.301771,0.301771,0.301771,0.415124
+114s,2.048,4,10,protocol,7.5,160,900,5.625,244,235,0.963115,0.938119,0.684066,0.506098,0.401613,0.359307,0.341096,0.341096,0.341096,0.341096,0.413331
+115s,2.048,4,10,protocol,7.5,160,935,5.84375,314,314,1,0.97619,0.754464,0.497059,0.393634,0.362143,0.350622,0.350622,0.350622,0.350622,0.412772
+116s,2.048,4,10,protocol,7.5,160,961,6.00625,342,342,1,0.991903,0.842949,0.521825,0.399696,0.370945,0.364771,0.364771,0.364771,0.364771,0.411372
+117s,2.048,4,10,protocol,7.5,160,957,5.98125,358,346,0.96648,0.972,0.860927,0.521042,0.399386,0.366197,0.360111,0.360111,0.360111,0.360111,0.410745
+118s,2.048,4,10,protocol,7.5,160,971,6.06875,390,390,1,0.998,0.822188,0.560041,0.420684,0.380986,0.375694,0.375694,0.375694,0.375694,0.409054
+119s,2.048,4,10,protocol,7.5,160,997,6.23125,404,394,0.975248,0.963415,0.793769,0.575269,0.416019,0.376761,0.371528,0.371528,0.371528,0.371528,0.408389
+120s,2.048,4,10,protocol,7.5,160,1030,6.4375,412,400,0.970874,0.954545,0.875,0.646739,0.468873,0.421388,0.408093,0.408093,0.408093,0.408093,0.406741
+121s,2.048,4,10,protocol,7.5,160,1106,6.9125,372,372,1,0.978799,0.953172,0.707399,0.548696,0.444366,0.429544,0.429544,0.429544,0.429544,0.406371
+122s,2.048,4,10,protocol,7.5,160,1063,6.64375,348,348,1,0.989865,0.912722,0.739808,0.555856,0.436351,0.416892,0.416892,0.416892,0.416892,0.404779
+123s,2.048,4,10,protocol,7.5,160,1029,6.43125,318,318,1,0.996667,0.912463,0.774559,0.559091,0.440544,0.418367,0.418367,0.418367,0.418367,0.404199
+124s,2.048,4,10,protocol,7.5,160,1049,6.55625,321,319,0.993769,0.978571,0.89497,0.815364,0.57729,0.46467,0.416667,0.416667,0.416667,0.416667,0.402661
+125s,2.048,4,10,protocol,7.5,160,995,6.21875,288,280,0.972222,0.917293,0.831325,0.732095,0.553106,0.444087,0.38069,0.38069,0.38069,0.38069,0.402103
+126s,2.048,4,10,protocol,7.5,190,1198,6.30526,320,320,1,0.94974,0.786232,0.662933,0.516667,0.444065,0.356127,0.356127,0.356127,0.356127,0.40065
+127s,2.048,4,10,protocol,7.5,200,1253,6.265,312,297,0.951923,0.928437,0.821343,0.70911,0.53937,0.460969,0.369471,0.369471,0.369471,0.369471,0.399761
+128s,2.048,4,10,protocol,7.5,200,1165,5.825,260,252,0.969231,0.911654,0.728814,0.624481,0.477778,0.400266,0.33168,0.33168,0.33168,0.33168,0.397993
+129s,2.048,4,10,protocol,7.5,200,1157,5.785,222,222,1,0.972763,0.735661,0.62766,0.468254,0.391766,0.327051,0.327051,0.327051,0.327051,0.397165
+130s,0.512,1,10,protocol,7.5,200,1011,5.055,200,191,0.955,0.880859,0.630376,0.492647,0.37701,0.306937,0.263483,0.263483,0.263483,0.263483,0.395743
+131s,0,0,10,protocol,7.5,200,1136,5.68,192,192,1,0.934874,0.74344,0.559211,0.415309,0.326087,0.292096,0.292096,0.292096,0.292096,0.395398
+132s,0,0,10,protocol,7.5,200,1099,5.495,200,195,0.975,0.926941,0.811448,0.544018,0.403685,0.304293,0.27765,0.27765,0.27765,0.27765,0.394126
+133s,0.512,1,10,protocol,7.5,200,1030,5.15,196,189,0.964286,0.949519,0.77931,0.53114,0.390328,0.289744,0.264327,0.264327,0.264327,0.264327,0.394002
+134s,0,0,10,protocol,7.5,200,950,4.75,168,167,0.994048,0.92402,0.686411,0.484625,0.34083,0.249367,0.232861,0.232861,0.232861,0.232861,0.39324
+135s,1.024,2,10,protocol,7.5,200,949,4.745,150,149,0.993333,0.95,0.71978,0.52965,0.337629,0.251923,0.227168,0.227168,0.227168,0.227168,0.39293
+136s,0,0,10,protocol,7.5,200,910,4.55,140,140,1,0.9625,0.705128,0.517473,0.331897,0.24903,0.22,0.22,0.22,0.22,0.392027
+137s,2.048,4,10,protocol,7.5,200,890,4.45,140,140,1,0.903061,0.652174,0.467532,0.300501,0.233161,0.202475,0.202475,0.202475,0.202475,0.39198
+138s,2.048,4,10,protocol,7.5,200,925,4.625,140,140,1,0.936464,0.690909,0.487179,0.31614,0.243902,0.21814,0.21814,0.21814,0.21814,0.390985
+139s,2.048,4,10,protocol,7.5,200,913,4.565,140,138,0.985714,0.964497,0.692708,0.516839,0.3325,0.253173,0.226962,0.226962,0.226962,0.226962,0.3909
+140s,2.048,4,10,protocol,7.5,200,983,4.915,150,149,0.993333,0.918919,0.652921,0.465686,0.311987,0.239295,0.207877,0.207877,0.207877,0.207877,0.38994
+141s,2.048,4,10,protocol,7.5,200,952,4.76,164,164,1,0.925824,0.645215,0.469952,0.313804,0.251933,0.216261,0.216261,0.216261,0.216261,0.389595
+142s,2.048,4,10,protocol,7.5,200,1009,5.045,180,180,1,0.918919,0.651274,0.466895,0.334697,0.273396,0.229003,0.229003,0.229003,0.229003,0.388286
+143s,2.048,4,10,protocol,7.5,200,1069,5.345,210,210,1,0.949468,0.773333,0.504348,0.374194,0.317808,0.263636,0.263636,0.263636,0.263636,0.387786
+144s,2.048,4,10,protocol,7.5,200,1189,5.945,240,239,0.995833,0.957921,0.785016,0.51828,0.364048,0.324361,0.278935,0.278935,0.278935,0.278935,0.386495
+145s,2.048,4,10,protocol,7.5,200,1060,5.3,254,247,0.972441,0.911364,0.68,0.490022,0.331583,0.299458,0.264038,0.264038,0.264038,0.264038,0.386018
+146s,2.048,4,10,protocol,7.5,200,1076,5.38,270,267,0.988889,0.927273,0.654545,0.485393,0.328267,0.297111,0.255319,0.255319,0.255319,0.255319,0.385321
+147s,2.048,4,10,protocol,7.5,210,1244,5.92381,322,321,0.996894,0.96875,0.68892,0.50207,0.358728,0.323333,0.272472,0.272472,0.272472,0.272472,0.384821
+148s,2.048,4,10,protocol,7.5,210,1277,6.08095,350,347,0.991429,0.972,0.719444,0.512871,0.380323,0.345333,0.289385,0.289385,0.289385,0.289385,0.383563
+149s,4.096,8,10,protocol,7.5,210,1213,5.77619,348,339,0.974138,0.954902,0.730556,0.505769,0.384503,0.348344,0.293527,0.293527,0.293527,0.293527,0.383366
+150s,4.096,8,10,protocol,7.5,210,1378,6.5619,330,329,0.99697,0.994208,0.813261,0.582364,0.447173,0.388243,0.333889,0.333889,0.333889,0.333889,0.382318
+151s,4.096,8,10,protocol,7.5,210,1344,6.4,320,320,1,0.96,0.797043,0.597782,0.448563,0.37202,0.326183,0.326183,0.326183,0.326183,0.38235
+152s,4.096,8,10,protocol,7.5,210,1334,6.35238,300,298,0.993333,0.955674,0.744216,0.584848,0.434685,0.355651,0.318132,0.318132,0.318132,0.318132,0.381376
+153s,4.096,8,10,protocol,7.5,210,1257,5.98571,298,298,1,0.968864,0.726923,0.603191,0.417526,0.345311,0.311196,0.311196,0.311196,0.311196,0.381108
+154s,3.584,7,10,protocol,7.5,210,1260,6,318,318,1,0.98513,0.770942,0.640217,0.420714,0.354819,0.325414,0.325414,0.325414,0.325414,0.380129
+155s,3.584,7,10,protocol,7.5,210,1200,5.71429,322,318,0.987578,0.961111,0.785135,0.614165,0.397945,0.350845,0.322778,0.322778,0.322778,0.322778,0.379943
+156s,4.096,8,10,protocol,7.5,210,1214,5.78095,318,318,1,0.980144,0.776,0.6,0.404729,0.350602,0.31324,0.31324,0.31324,0.31324,0.379199
+157s,4.096,8,10,protocol,7.5,220,1270,5.77273,268,266,0.992537,0.951827,0.754975,0.58932,0.400925,0.344886,0.309063,0.309063,0.309063,0.309063,0.378927
+158s,4.096,8,10,protocol,7.5,220,1435,6.52273,228,226,0.991228,0.962783,0.765207,0.591722,0.417663,0.354966,0.310924,0.310924,0.310924,0.310924,0.377893
