SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
+150s,2.048,4,10,protocol,7.5,210,0,0,330,0,0,0,0,0,0,0,0,0,0,0,9129.53
+151s,2.048,4,10,protocol,7.5,210,0,0,320,0,0,0,0,0,0,0,0,0,0,0,9091.61
+152s,2.048,4,10,protocol,7.5,210,0,0,300,0,0,0,0,0,0,0,0,0,0,0,9039.2
+153s,2.048,4,10,protocol,7.5,210,0,0,298,0,0,0,0,0,0,0,0,0,0,0,9010.94
+154s,2.048,4,10,protocol,7.5,210,0,0,318,0,0,0,0,0,0,0,0,0,0,0,8985.8
+155s,2.048,4,10,protocol,7.5,210,0,0,322,0,0,0,0,0,0,0,0,0,0,0,8960.79
+156s,5.632,11,10,protocol,7.5,210,0,0,318,0,0,0,0,0,0,0,0,0,0,0,8667.21
+157s,4.096,8,10,protocol,7.5,220,0,0,268,0,0,0,0,0,0,0,0,0,0,0,8595.73
+158s,4.096,8,10,protocol,7.5,220,0,0,228,0,0,0,0,0,0,0,0,0,0,0,8543.69
+159s,4.096,8,10,protocol,7.5,220,0,0,220,0,0,0,0,0,0,0,0,0,0,0,8478.65
+160s,4.096,8,10,protocol,7.5,230,0,0,232,0,0,0,0,0,0,0,0,0,0,0,8415.04
+161s,4.096,8,10,protocol,7.5,230,0,0,264,0,0,0,0,0,0,0,0,0,0,0,8331.63
+162s,4.096,8,10,protocol,7.5,230,0,0,280,0,0,0,0,0,0,0,0,0,0,0,8267.97
+163s,4.096,8,10,protocol,7.5,230,0,0,292,0,0,0,0,0,0,0,0,0,0,0,8223.39
+164s,4.096,8,10,protocol,7.5,230,0,0,292,0,0,0,0,0,0,0,0,0,0,0,8180.47
+165s,4.096,8,10,protocol,7.5,230,0,0,270,0,0,0,0,0,0,0,0,0,0,0,8139.17
+166s,4.096,8,10,protocol,7.5,230,0,0,276,0,0,0,0,0,0,0,0,0,0,0,8049.31
+167s,4.096,8,10,protocol,7.5,230,0,0,300,0,0,0,0,0,0,0,0,0,0,0,7829.55
+168s,4.096,8,10,protocol,7.5,240,0,0,374,0,0,0,0,0,0,0,0,0,0,0,7764.63
+169s,3.072,6,10,protocol,7.5,240,0,0,400,0,0,0,0,0,0,0,0,0,0,0,7683.98
+170s,2.048,4,10,protocol,7.5,240,0,0,414,0,0,0,0,0,0,0,0,0,0,0,7482.46
+171s,4.096,8,10,protocol,7.5,240,0,0,444,0,0,0,0,0,0,0,0,0,0,0,7421.83
+172s,4.096,8,10,protocol,7.5,240,0,0,496,0,0,0,0,0,0,0,0,0,0,0,7381.15
+173s,4.096,8,10,protocol,7.5,240,0,0,518,0,0,0,0,0,0,0,0,0,0,0,7347.5
+174s,4.096,8,10,protocol,7.5,240,0,0,508,0,0,0,0,0,0,0,0,0,0,0,7308.12
+175s,4.096,8,10,protocol,7.5,240,0,0,468,0,0,0,0,0,0,0,0,0,0,0,7275.12
+176s,4.096,8,10,protocol,7.5,240,0,0,422,0,0,0,0,0,0,0,0,0,0,0,7242.42
+177s,4.096,8,10,protocol,7.5,240,0,0,374,0,0,0,0,0,0,0,0,0,0,0,7202.32
+178s,4.096,8,10,protocol,7.5,240,0,0,346,0,0,0,0,0,0,0,0,0,0,0,7163.71
+179s,4.096,8,10,protocol,7.5,240,0,0,316,0,0,0,0,0,0,0,0,0,0,0,7126.55
+180s,4.096,8,10,protocol,7.5,240,0,0,294,0,0,0,0,0,0,0,0,0,0,0,7092.49
+181s,4.096,8,10,protocol,7.5,240,0,0,314,0,0,0,0,0,0,0,0,0,0,0,7042.86
+182s,4.096,8,10,protocol,7.5,240,0,0,340,0,0,0,0,0,0,0,0,0,0,0,7002.69
+183s,4.096,8,10,protocol,7.5,240,0,0,356,0,0,0,0,0,0,0,0,0,0,0,6972.38
+184s,4.096,8,10,protocol,7.5,240,0,0,428,0,0,0,0,0,0,0,0,0,0,0,6938.83
+185s,4.096,8,10,protocol,7.5,240,0,0,440,0,0,0,0,0,0,0,0,0,0,0,6909.07
+186s,4.096,8,10,protocol,7.5,240,0,0,456,0,0,0,0,0,0,0,0,0,0,0,6879.57
+187s,4.096,8,10,protocol,7.5,250,0,0,508,0,0,0,0,0,0,0,0,0,0,0,6845.2
+188s,4.096,8,10,protocol,7.5,280,0,0,580,0,0,0,0,0,0,0,0,0,0,0,6796.78
+189s,2.56,5,10,protocol,7.5,280,0,0,578,0,0,0,0,0,0,0,0,0,0,0,6722.48
+190s,2.048,4,10,protocol,7.5,280,0,0,584,0,0,0,0,0,0,0,0,0,0,0,6645.73
+191s,2.048,4,10,protocol,7.5,280,0,0,516,0,0,0,0,0,0,0,0,0,0,0,6624.34
+192s,2.048,4,10,protocol,7.5,280,0,0,500,0,0,0,0,0,0,0,0,0,0,0,6499.21
+193s,2.048,4,10,protocol,7.5,280,0,0,476,0,0,0,0,0,0,0,0,0,0,0,6485.25
+194s,2.048,4,10,protocol,7.5,280,0,0,440,0,0,0,0,0,0,0,0,0,0,0,6475.06
+195s,2.048,4,10,protocol,7.5,280,0,0,440,0,0,0,0,0,0,0,0,0,0,0,6465.72
+196s,2.048,4,10,protocol,7.5,280,0,0,440,0,0,0,0,0,0,0,0,0,0,0,6456.25
+197s,2.048,4,10,protocol,7.5,280,0,0,448,0,0,0,0,0,0,0,0,0,0,0,6448.21
+198s,2.048,4,10,protocol,7.5,280,0,0,472,0,0,0,0,0,0,0,0,0,0,0,6428.21
+199s,2.048,4,10,protocol,7.5,280,0,0,484,0,0,0,0,0,0,0,0,0,0,0,6419.7
+200s,2.048,4,10,protocol,7.5,280,0,0,530,0,0,0,0,0,0,0,0,0,0,0,6402.6
+201s,2.048,4,10,protocol,7.5,280,0,0,568,0,0,0,0,0,0,0,0,0,0,0,6385.13
+202s,2.048,4,10,protocol,7.5,280,0,0,624,0,0,0,0,0,0,0,0,0,0,0,6356.05
+203s,2.048,4,10,protocol,7.5,280,0,0,640,0,0,0,0,0,0,0,0,0,0,0,6349.87
+204s,2.048,4,10,protocol,7.5,280,0,0,642,0,0,0,0,0,0,0,0,0,0,0,6340.81
+205s,2.048,4,10,protocol,7.5,280,0,0,682,0,0,0,0,0,0,0,0,0,0,0,6330.91
+206s,2.048,4,10,protocol,7.5,280,0,0,681,0,0,0,0,0,0,0,0,0,0,0,6324.78
+207s,2.048,4,10,protocol,7.5,280,0,0,672,0,0,0,0,0,0,0,0,0,0,0,6317.95
+208s,2.048,4,10,protocol,7.5,280,0,0,632,0,0,0,0,0,0,0,0,0,0,0,6309.05
+209s,2.048,4,10,protocol,7.5,290,0,0,646,0,0,0,0,0,0,0,0,0,0,0,6299.44
+210s,2.048,4,10,protocol,7.5,290,0,0,626,0,0,0,0,0,0,0,0,0,0,0,6288.26
+211s,2.048,4,10,protocol,7.5,290,0,0,640,0,0,0,0,0,0,0,0,0,0,0,6267.78
+212s,2.048,4,10,protocol,7.5,290,0,0,632,0,0,0,0,0,0,0,0,0,0,0,6242.95
+213s,2.048,4,10,protocol,7.5,290,0,0,654,0,0,0,0,0,0,0,0,0,0,0,6234.22
+214s,2.048,4,10,protocol,7.5,290,0,0,624,0,0,0,0,0,0,0,0,0,0,0,6224.76
+215s,2.048,4,10,protocol,7.5,290,0,0,618,0,0,0,0,0,0,0,0,0,0,0,6217.27
+216s,2.048,4,10,protocol,7.5,300,0,0,656,0,0,0,0,0,0,0,0,0,0,0,6203.51
+217s,2.048,4,10,protocol,7.5,300,0,0,660,0,0,0,0,0,0,0,0,0,0,0,6196.22
+218s,2.048,4,10,protocol,7.5,300,0,0,650,0,0,0,0,0,0,0,0,0,0,0,6187.9
+219s,2.048,4,10,protocol,7.5,300,0,0,628,0,0,0,0,0,0,0,0,0,0,0,6177.19
+220s,2.048,4,10,protocol,7.5,300,0,0,580,0,0,0,0,0,0,0,0,0,0,0,6167.89
+221s,2.56,5,10,protocol,7.5,300,0,0,534,0,0,0,0,0,0,0,0,0,0,0,6145.57
+222s,12.8,25,10,protocol,7.5,300,0,0,504,0,0,0,0,0,0,0,0,0,0,0,6091.1
+223s,4.096,8,10,protocol,7.5,300,0,0,500,0,0,0,0,0,0,0,0,0,0,0,6073
+224s,4.096,8,10,protocol,7.5,300,0,0,500,0,0,0,0,0,0,0,0,0,0,0,6054.83
+225s,4.096,8,10,protocol,7.5,300,0,0,500,0,0,0,0,0,0,0,0,0,0,0,6041.34
+226s,4.096,8,10,protocol,7.5,300,0,0,548,0,0,0,0,0,0,0,0,0,0,0,6028.92
+227s,4.096,8,10,protocol,7.5,300,0,0,542,0,0,0,0,0,0,0,0,0,0,0,6017.22
+228s,4.096,8,10,protocol,7.5,300,0,0,570,0,0,0,0,0,0,0,0,0,0,0,6004.76
+229s,4.096,8,10,protocol,7.5,300,0,0,580,0,0,0,0,0,0,0,0,0,0,0,5989.21
+230s,4.096,8,10,protocol,7.5,300,0,0,564,0,0,0,0,0,0,0,0,0,0,0,5974.44
+231s,4.096,8,10,protocol,7.5,300,0,0,580,0,0,0,0,0,0,0,0,0,0,0,5954.34
+232s,4.096,8,10,protocol,7.5,300,0,0,580,0,0,0,0,0,0,0,0,0,0,0,5933.2
+233s,4.096,8,10,protocol,7.5,300,0,0,572,0,0,0,0,0,0,0,0,0,0,0,5918.73
+234s,4.096,8,10,protocol,7.5,300,0,0,587,0,0,0,0,0,0,0,0,0,0,0,5903
+235s,4.096,8,10,protocol,7.5,300,0,0,540,0,0,0,0,0,0,0,0,0,0,0,5889.29
+236s,7.168,14,10,protocol,7.5,300,0,0,542,0,0,0,0,0,0,0,0,0,0,0,5866.37
+237s,12.8,25,10,protocol,7.5,300,0,0,588,0,0,0,0,0,0,0,0,0,0,0,5833.35
+238s,6.144,12,10,protocol,7.5,300,0,0,610,0,0,0,0,0,0,0,0,0,0,0,5816.52
+239s,6.144,12,10,protocol,7.5,300,0,0,632,0,0,0,0,0,0,0,0,0,0,0,5797.44
+240s,6.144,12,10,protocol,7.5,300,0,0,626,0,0,0,0,0,0,0,0,0,0,0,5776.67
+241s,6.144,12,10,protocol,7.5,300,0,0,612,0,0,0,0,0,0,0,0,0,0,0,5745.93
+242s,6.144,12,10,protocol,7.5,300,0,0,596,0,0,0,0,0,0,0,0,0,0,0,5724.3
+243s,6.144,12,10,protocol,7.5,300,0,0,609,0,0,0,0,0,0,0,0,0,0,0,5705.3
+244s,6.144,12,10,protocol,7.5,300,0,0,648,0,0,0,0,0,0,0,0,0,0,0,5687.62
+245s,6.144,12,10,protocol,7.5,300,0,0,660,0,0,0,0,0,0,0,0,0,0,0,5672.19
+246s,6.144,12,10,protocol,7.5,300,0,0,660,0,0,0,0,0,0,0,0,0,0,0,5655.82
+247s,6.144,12,10,protocol,7.5,300,0,0,660,0,0,0,0,0,0,0,0,0,0,0,5638.87
+248s,6.144,12,10,protocol,7.5,300,0,0,680,0,0,0,0,0,0,0,0,0,0,0,5620.75
+249s,6.144,12,10,protocol,7.5,300,0,0,688,0,0,0,0,0,0,0,0,0,0,0,5606.38
+250s,6.144,12,10,protocol,7.5,300,0,0,700,0,0,0,0,0,0,0,0,0,0,0,5588.11
+251s,6.144,12,10,protocol,7.5,300,0,0,738,0,0,0,0,0,0,0,0,0,0,0,5553.17
+252s,16.384,32,10,protocol,7.5,300,0,0,752,0,0,0,0,0,0,0,0,0,0,0,5470.7
+253s,8.192,16,10,protocol,7.5,300,0,0,778,0,0,0,0,0,0,0,0,0,0,0,5437.64
+254s,8.192,16,10,protocol,7.5,300,0,0,792,0,0,0,0,0,0,0,0,0,0,0,5416.07
+255s,8.192,16,10,protocol,7.5,300,0,0,792,0,0,0,0,0,0,0,0,0,0,0,5397.66
+256s,8.192,16,10,protocol,7.5,300,0,0,780,0,0,0,0,0,0,0,0,0,0,0,5379.51
+257s,8.192,16,10,protocol,7.5,300,0,0,780,0,0,0,0,0,0,0,0,0,0,0,5360.97
+258s,8.192,16,10,protocol,7.5,300,0,0,780,0,0,0,0,0,0,0,0,0,0,0,5342.93
+259s,8.192,16,10,protocol,7.5,300,0,0,824,0,0,0,0,0,0,0,0,0,0,0,5325.65
+260s,8.192,16,10,protocol,7.5,300,0,0,878,0,0,0,0,0,0,0,0,0,0,0,5288.48
+261s,8.192,16,10,protocol,7.5,300,0,0,800,0,0,0,0,0,0,0,0,0,0,0,5256.11
+262s,8.192,16,10,protocol,7.5,300,0,0,780,0,0,0,0,0,0,0,0,0,0,0,5229.38
+263s,8.192,16,10,protocol,7.5,300,0,0,780,0,0,0,0,0,0,0,0,0,0,0,5204.24
+264s,8.192,16,10,protocol,7.5,300,0,0,780,0,0,0,0,0,0,0,0,0,0,0,5181.34
+265s,8.192,16,10,protocol,7.5,300,0,0,810,0,0,0,0,0,0,0,0,0,0,0,5164.01
+266s,8.192,16,10,protocol,7.5,300,0,0,880,0,0,0,0,0,0,0,0,0,0,0,5147.39
+267s,8.192,16,10,protocol,7.5,300,0,0,872,0,0,0,0,0,0,0,0,0,0,0,5129.47
+268s,8.192,16,10,protocol,7.5,300,0,0,860,0,0,0,0,0,0,0,0,0,0,0,5112.49
+269s,8.192,16,10,protocol,7.5,300,0,0,860,0,0,0,0,0,0,0,0,0,0,0,5096.65
+270s,8.192,16,10,protocol,7.5,300,0,0,860,0,0,0,0,0,0,0,0,0,0,0,5080.46
+271s,8.192,16,10,protocol,7.5,300,0,0,860,0,0,0,0,0,0,0,0,0,0,0,5052.64
+272s,8.192,16,10,protocol,7.5,300,0,0,860,0,0,0,0,0,0,0,0,0,0,0,5029.28
+273s,8.192,16,10,protocol,7.5,300,0,0,860,0,0,0,0,0,0,0,0,0,0,0,5010.39
+274s,8.192,16,10,protocol,7.5,300,0,0,872,0,0,0,0,0,0,0,0,0,0,0,4990.25
+275s,8.192,16,10,protocol,7.5,300,0,0,866,0,0,0,0,0,0,0,0,0,0,0,4972.39
+276s,8.192,16,10,protocol,7.5,300,0,0,860,0,0,0,0,0,0,0,0,0,0,0,4956.53
+277s,8.192,16,10,protocol,7.5,300,0,0,862,0,0,0,0,0,0,0,0,0,0,0,4939.46
+278s,8.192,16,10,protocol,7.5,300,0,0,880,0,0,0,0,0,0,0,0,0,0,0,4922.82
+279s,8.192,16,10,protocol,7.5,300,0,0,870,0,0,0,0,0,0,0,0,0,0,0,4908.13
+280s,8.192,16,10,protocol,7.5,300,0,0,872,0,0,0,0,0,0,0,0,0,0,0,4891.77
+281s,8.192,16,10,protocol,7.5,300,0,0,880,0,0,0,0,0,0,0,0,0,0,0,4872.5
+282s,8.192,16,10,protocol,7.5,300,0,0,926,0,0,0,0,0,0,0,0,0,0,0,4852.87
+283s,8.192,16,10,protocol,7.5,300,0,0,980,0,0,0,0,0,0,0,0,0,0,0,4835.67
+284s,8.192,16,10,protocol,7.5,300,0,0,980,0,0,0,0,0,0,0,0,0,0,0,4817.72
+285s,8.192,16,10,protocol,7.5,300,0,0,962,0,0,0,0,0,0,0,0,0,0,0,4798.88
+286s,8.192,16,10,protocol,7.5,300,0,0,960,0,0,0,0,0,0,0,0,0,0,0,4782.44
+287s,8.192,16,10,protocol,7.5,300,0,0,960,0,0,0,0,0,0,0,0,0,0,0,4767.75
+288s,8.192,16,10,protocol,7.5,300,0,0,960,0,0,0,0,0,0,0,0,0,0,0,4753.06
+289s,8.192,16,10,protocol,7.5,300,0,0,960,0,0,0,0,0,0,0,0,0,0,0,4739.36
+290s,8.192,16,10,protocol,7.5,300,0,0,960,0,0,0,0,0,0,0,0,0,0,0,4725.35
+291s,8.192,16,10,protocol,7.5,300,0,0,968,0,0,0,0,0,0,0,0,0,0,0,4705.7
+292s,8.192,16,10,protocol,7.5,300,0,0,1034,0,0,0,0,0,0,0,0,0,0,0,4689.44
+293s,8.192,16,10,protocol,7.5,300,0,0,1040,0,0,0,0,0,0,0,0,0,0,0,4673.39
+294s,8.192,16,10,protocol,7.5,300,0,0,1040,0,0,0,0,0,0,0,0,0,0,0,4657.05
+295s,8.192,16,10,protocol,7.5,300,0,0,1026,0,0,0,0,0,0,0,0,0,0,0,4640.74
+296s,8.192,16,10,protocol,7.5,300,0,0,1020,0,0,0,0,0,0,0,0,0,0,0,4625.4
+297s,8.192,16,10,protocol,7.5,300,0,0,1020,0,0,0,0,0,0,0,0,0,0,0,4606.85
+298s,8.192,16,10,protocol,7.5,300,0,0,1020,0,0,0,0,0,0,0,0,0,0,0,4593.13
+299s,8.192,16,10,protocol,7.5,300,0,0,1020,0,0,0,0,0,0,0,0,0,0,0,4579.97
+300s,8.192,16,10,protocol,7.5,300,0,0,1020,0,0,0,0,0,0,0,0,0,0,0,4566.87
